order_id,customer_id,order_date,order_amount,payment_type,shipping_type,order_status
50448,1108,2025-05-27,742.44,Debit Card,Standard,Cancelled
50449,1179,2025-04-17,773.23,Debit Card,Standard,Delivered
50450,1182,2025-01-29,258.78,PayPal,Express,Delivered
50451,1152,2025-12-30,678.13,PayPal,Express,Delivered
50452,1025,2024-06-29,111.07,Debit Card,Express,Delivered
50453,1199,2024-07-07,271.91,Credit Card,Express,Delivered
50454,1180,2025-07-10,792.14,PayPal,Express,Delivered
50455,1198,2024-05-27,867.39,Debit Card,Standard,Delivered
50456,1088,2025-04-22,616.32,Debit Card,Standard,Delivered
50457,1161,2024-09-17,516.7,Debit Card,Express,Delivered
50458,1177,2024-12-14,176.12,Debit Card,Standard,Delivered
50459,1029,2025-09-12,81.85,Credit Card,Standard,Delivered
50460,1063,2025-01-21,135.3,Debit Card,Standard,Returned
50461,1150,2025-12-06,242.81,PayPal,Express,Returned
50462,1154,2024-12-26,354.84,Credit Card,Standard,Delivered
50463,1156,2026-03-24,393.29,Debit Card,Standard,Delivered
50464,1114,2025-06-06,359.4,Credit Card,Standard,Delivered
50465,1049,2024-11-20,254.27,PayPal,Express,Returned
50466,1199,2025-07-26,519.53,Debit Card,Standard,Delivered
50467,1081,2024-06-01,828.78,PayPal,Standard,Delivered
50468,1084,2025-07-04,294.11,Debit Card,Express,Delivered
50469,1105,2025-05-19,943.54,Debit Card,Express,Delivered
50470,1177,2025-10-27,875.87,Debit Card,Standard,Delivered
50471,1148,2025-12-04,178.53,Debit Card,Standard,Returned
50472,1118,2024-05-09,790.55,Debit Card,Express,Delivered
50473,1086,2025-05-20,583.1,Credit Card,Express,Delivered
50474,1063,2025-05-03,575.24,Debit Card,Express,Returned
50475,1189,2025-04-27,403.22,Debit Card,Express,Returned
50476,1104,2024-07-20,511.13,Credit Card,Express,Delivered
50477,1049,2025-12-25,409.24,Credit Card,Express,Delivered
50478,1071,2024-11-06,548.94,Credit Card,Express,Delivered
50479,1001,2024-07-27,635.39,Credit Card,Standard,Returned
50480,1141,2026-02-02,680.82,Credit Card,Express,Delivered
50481,1179,2025-07-01,541.83,Credit Card,Express,Returned
50482,1123,2025-08-02,726.99,Debit Card,Standard,Delivered
50483,1184,2025-07-23,158.45,Debit Card,Express,Delivered
50484,1062,2025-03-06,227.74,PayPal,Express,Delivered
50485,1032,2025-11-10,822.36,Debit Card,Standard,Delivered
50486,1158,2025-12-19,336.08,Debit Card,Express,Delivered
50487,1029,2024-10-14,42.44,Credit Card,Standard,Delivered
50488,1049,2024-07-11,170.72,Credit Card,Standard,Delivered
50489,1173,2025-07-20,239.14,Debit Card,Standard,Cancelled
50490,1030,2025-09-21,958.18,PayPal,Standard,Delivered
50491,1144,2025-10-20,581.58,Credit Card,Express,Delivered
50492,1168,2024-12-11,934.08,Debit Card,Standard,Delivered
50493,1019,2024-05-14,583.66,Debit Card,Standard,Delivered
50494,1018,2024-10-08,489.77,PayPal,Express,Delivered
50495,1001,2025-02-02,327.45,PayPal,Standard,Delivered
50496,1078,2026-01-26,614.24,Credit Card,Standard,Returned
50497,1115,2025-11-01,156.41,PayPal,Standard,Delivered
50498,1175,2026-03-15,900.3,Debit Card,Standard,Delivered
50499,1194,2024-09-18,832.75,Debit Card,Express,Delivered
50500,1113,2025-01-02,331.18,PayPal,Standard,Delivered
50501,1114,2025-06-05,953.74,PayPal,Express,Delivered
50502,1166,2024-04-03,828.7,PayPal,Express,Returned
50503,1179,2024-10-13,672.98,PayPal,Standard,Returned
50504,1063,2024-10-18,139.33,Credit Card,Standard,Delivered
50505,1132,2026-01-18,488.67,PayPal,Standard,Delivered
50506,1129,2025-03-22,515.99,Credit Card,Standard,Delivered
50507,1008,2025-05-30,247.9,Debit Card,Express,Delivered
50508,1157,2024-09-29,98.37,PayPal,Express,Delivered
50509,1055,2024-09-02,781.19,Credit Card,Express,Delivered
50510,1103,2024-08-06,139.59,PayPal,Standard,Delivered
50511,1131,2025-10-12,602.4,Debit Card,Express,Delivered
50512,1032,2025-03-27,937.72,Debit Card,Standard,Delivered
50513,1010,2024-05-03,878.58,Debit Card,Standard,Delivered
50514,1110,2024-04-08,292.2,PayPal,Standard,Delivered
50515,1162,2024-11-02,854.42,PayPal,Standard,Delivered
50516,1124,2025-07-01,20.33,Credit Card,Standard,Returned
50517,1087,2025-10-05,37.33,Debit Card,Express,Delivered
50518,1055,2024-05-01,610.5,PayPal,Express,Delivered
50519,1032,2025-02-27,377.5,Debit Card,Standard,Delivered
50520,1178,2024-09-26,398.73,Debit Card,Express,Returned
50521,1135,2025-06-14,573.15,Credit Card,Standard,Delivered
50522,1093,2024-06-24,207.95,Credit Card,Standard,Delivered
50523,1008,2025-04-22,227.52,Credit Card,Standard,Delivered
50524,1065,2025-11-05,494.91,Credit Card,Express,Delivered
50525,1057,2025-09-07,759.17,Debit Card,Standard,Cancelled
50526,1067,2024-07-22,627.11,Credit Card,Standard,Delivered
50527,1187,2025-07-28,311.41,Credit Card,Express,Returned
50528,1072,2024-12-31,441.73,Credit Card,Express,Returned
50529,1054,2025-11-15,187.25,Credit Card,Express,Returned
50530,1067,2025-08-27,93.14,Debit Card,Standard,Delivered
50531,1051,2024-12-30,787.04,Credit Card,Standard,Delivered
50532,1097,2024-07-29,280.08,Debit Card,Express,Delivered
50533,1092,2026-01-03,194.21,PayPal,Standard,Delivered
50534,1008,2025-08-17,697.79,Debit Card,Express,Delivered
50535,1162,2025-03-24,625.69,Debit Card,Express,Delivered
50536,1035,2024-07-01,640.53,Credit Card,Standard,Delivered
50537,1096,2025-08-07,244.32,PayPal,Standard,Delivered
50538,1088,2025-03-09,247.99,PayPal,Express,Returned
50539,1078,2024-10-20,236.39,PayPal,Express,Delivered
50540,1032,2025-01-12,190.28,PayPal,Express,Returned
50541,1120,2024-07-20,662.61,Debit Card,Express,Delivered
50542,1046,2026-03-09,851.06,PayPal,Standard,Returned
50543,1144,2024-06-08,729.83,Debit Card,Express,Delivered
50544,1196,2024-06-23,796.25,Debit Card,Express,Delivered
50545,1165,2025-03-03,416.7,Debit Card,Express,Returned
50546,1182,2026-01-23,660.99,PayPal,Standard,Delivered
50547,1142,2024-10-21,367.15,Credit Card,Standard,Returned
50548,1055,2024-08-13,534.99,Credit Card,Express,Delivered
50549,1176,2025-05-14,492.0,PayPal,Standard,Delivered
50550,1007,2024-04-16,193.35,Credit Card,Standard,Delivered
50551,1074,2026-01-09,399.34,Credit Card,Standard,Delivered
50552,1007,2024-08-22,964.55,Debit Card,Express,Delivered
50553,1161,2026-03-02,263.61,Debit Card,Express,Delivered
50554,1151,2026-01-14,151.13,PayPal,Standard,Delivered
50555,1085,2024-11-26,430.21,PayPal,Express,Delivered
50556,1147,2024-08-30,794.53,Credit Card,Express,Cancelled
50557,1112,2024-08-12,590.51,Debit Card,Standard,Cancelled
50558,1125,2025-04-01,687.36,PayPal,Standard,Delivered
50559,1147,2025-03-12,205.9,PayPal,Express,Delivered
50560,1036,2025-11-11,626.57,PayPal,Standard,Delivered
50561,1029,2025-08-22,337.03,PayPal,Express,Delivered
50562,1188,2024-07-11,837.62,PayPal,Express,Returned
50563,1082,2025-03-06,636.71,PayPal,Standard,Returned
50564,1002,2025-11-02,214.88,Credit Card,Express,Delivered
50565,1129,2025-01-31,83.32,Debit Card,Express,Delivered
50566,1047,2025-05-02,61.78,Debit Card,Standard,Delivered
50567,1197,2025-10-20,383.98,PayPal,Standard,Cancelled
50568,1148,2026-02-11,280.53,Debit Card,Standard,Delivered
50569,1011,2025-02-14,653.17,Debit Card,Express,Delivered
50570,1130,2024-06-29,509.35,Debit Card,Standard,Delivered
50571,1195,2025-07-14,280.7,PayPal,Standard,Delivered
50572,1119,2025-07-30,166.25,PayPal,Standard,Delivered
50573,1140,2025-12-08,144.66,Debit Card,Standard,Returned
50574,1020,2024-10-25,867.37,Debit Card,Express,Delivered
50575,1005,2026-02-23,258.61,PayPal,Express,Delivered
50576,1037,2025-02-22,658.68,Credit Card,Standard,Delivered
50577,1166,2025-05-25,814.47,Debit Card,Express,Delivered
50578,1137,2024-09-15,621.8,Credit Card,Standard,Delivered
50579,1053,2025-03-27,862.37,Debit Card,Standard,Delivered
50580,1172,2024-12-28,404.55,Credit Card,Express,Delivered
50581,1099,2024-12-13,957.1,Credit Card,Express,Delivered
50582,1086,2024-09-17,150.48,Credit Card,Standard,Delivered
50583,1108,2025-01-20,120.11,PayPal,Standard,Delivered
50584,1024,2024-09-18,665.52,Credit Card,Express,Returned
50585,1081,2025-06-21,943.97,Credit Card,Standard,Delivered
50586,1158,2025-12-25,812.71,Credit Card,Express,Delivered
50587,1120,2024-08-07,94.89,Debit Card,Standard,Delivered
50588,1059,2026-03-13,293.78,Credit Card,Standard,Delivered
50589,1128,2025-11-22,931.71,Debit Card,Express,Delivered
50590,1114,2025-06-28,268.0,Credit Card,Express,Delivered
50591,1115,2025-12-29,785.55,Credit Card,Express,Delivered
50592,1014,2025-05-27,828.63,PayPal,Express,Delivered
50593,1009,2024-04-14,505.54,Debit Card,Express,Delivered
50594,1040,2025-07-16,398.62,Credit Card,Express,Returned
50595,1194,2024-06-22,461.12,Debit Card,Express,Cancelled
50596,1025,2024-08-24,242.43,Debit Card,Standard,Delivered
50597,1103,2025-10-23,891.6,PayPal,Standard,Delivered
50598,1022,2024-11-18,461.61,PayPal,Standard,Returned
50599,1004,2025-06-03,884.81,PayPal,Express,Returned
50600,1154,2024-05-15,123.58,PayPal,Express,Delivered
50601,1186,2024-09-14,988.51,PayPal,Express,Delivered
50602,1029,2026-01-17,454.41,PayPal,Standard,Delivered
50603,1109,2025-01-25,66.87,PayPal,Express,Delivered
50604,1098,2025-08-23,57.26,PayPal,Express,Delivered
50605,1037,2025-02-24,751.28,Credit Card,Standard,Delivered
50606,1075,2026-01-07,665.85,Debit Card,Express,Delivered
50607,1070,2025-09-14,806.09,PayPal,Standard,Delivered
50608,1146,2024-08-15,123.26,PayPal,Standard,Delivered
50609,1128,2025-11-12,54.86,Debit Card,Express,Delivered
50610,1085,2026-03-25,518.41,Credit Card,Express,Delivered
50611,1042,2025-09-03,399.84,Debit Card,Express,Delivered
50612,1100,2025-04-21,472.71,Debit Card,Standard,Delivered
50613,1041,2024-08-17,991.76,PayPal,Standard,Cancelled
50614,1166,2025-01-11,971.33,Debit Card,Standard,Delivered
50615,1034,2024-08-14,943.47,Debit Card,Express,Delivered
50616,1017,2025-10-12,788.17,PayPal,Express,Delivered
50617,1165,2024-07-04,367.74,PayPal,Express,Delivered
50618,1153,2025-08-01,423.89,PayPal,Express,Returned
50619,1122,2024-04-16,558.62,PayPal,Standard,Delivered
50620,1076,2024-12-16,833.92,Debit Card,Standard,Delivered
50621,1087,2025-09-01,87.34,Debit Card,Standard,Delivered
50622,1117,2025-11-01,435.81,Credit Card,Standard,Delivered
50623,1106,2025-10-24,100.97,Credit Card,Express,Returned
50624,1086,2025-11-16,524.36,Debit Card,Express,Returned
50625,1027,2025-05-21,900.92,Credit Card,Express,Delivered
50626,1057,2025-05-02,786.84,Debit Card,Standard,Delivered
50627,1031,2024-10-07,243.29,Credit Card,Standard,Returned
50628,1134,2024-05-12,976.47,PayPal,Express,Returned
50629,1168,2024-08-01,674.0,Credit Card,Express,Delivered
50630,1098,2025-12-03,30.22,PayPal,Standard,Delivered
50631,1012,2025-01-30,270.31,PayPal,Express,Delivered
50632,1053,2025-09-25,275.5,PayPal,Standard,Returned
50633,1199,2026-02-02,87.87,PayPal,Standard,Delivered
50634,1138,2025-08-02,960.63,Credit Card,Standard,Delivered
50635,1173,2024-07-28,488.69,Debit Card,Express,Delivered
50636,1145,2024-06-30,897.9,PayPal,Express,Delivered
50637,1154,2026-02-12,335.77,Credit Card,Standard,Delivered
50638,1190,2025-09-04,142.73,PayPal,Express,Delivered
50639,1122,2025-09-30,484.85,Credit Card,Standard,Delivered
50640,1046,2024-05-21,131.68,Credit Card,Standard,Delivered
50641,1064,2025-10-13,496.3,Credit Card,Standard,Delivered
50642,1130,2026-01-30,921.89,Debit Card,Standard,Delivered
50643,1054,2024-05-09,530.35,Credit Card,Express,Delivered
50644,1107,2024-09-15,624.17,Credit Card,Standard,Returned
50645,1193,2025-09-28,173.51,Debit Card,Standard,Delivered
50646,1051,2024-10-04,62.86,Debit Card,Express,Delivered
50647,1181,2025-02-17,128.59,Credit Card,Standard,Delivered
50648,1036,2025-06-12,606.56,Debit Card,Standard,Delivered
50649,1115,2024-05-12,113.11,PayPal,Express,Delivered
50650,1026,2026-03-08,388.47,PayPal,Express,Delivered
50651,1029,2025-05-08,559.09,Debit Card,Express,Delivered
50652,1149,2025-06-11,400.88,Debit Card,Standard,Delivered
50653,1011,2026-01-15,180.41,Credit Card,Express,Delivered
50654,1040,2024-07-02,288.32,Debit Card,Express,Delivered
50655,1011,2024-09-17,929.75,Credit Card,Standard,Delivered
50656,1164,2025-01-30,682.46,PayPal,Standard,Delivered
50657,1113,2024-10-13,506.13,Debit Card,Standard,Delivered
50658,1187,2025-03-06,32.46,Credit Card,Standard,Delivered
50659,1039,2024-11-16,992.57,Credit Card,Standard,Returned
50660,1054,2026-01-28,678.03,PayPal,Express,Returned
50661,1098,2025-12-14,330.58,Debit Card,Express,Delivered
50662,1055,2024-08-23,881.68,PayPal,Express,Delivered
50663,1111,2025-10-11,273.26,Credit Card,Standard,Delivered
50664,1152,2025-08-16,553.14,Credit Card,Standard,Delivered
50665,1150,2025-06-04,643.35,Debit Card,Standard,Delivered
50666,1069,2025-10-18,236.64,Credit Card,Express,Returned
50667,1056,2025-05-12,978.83,Debit Card,Express,Delivered
50668,1033,2025-02-15,753.23,PayPal,Standard,Returned
50669,1036,2025-11-13,566.66,Debit Card,Express,Delivered
50670,1148,2025-04-25,196.98,Debit Card,Standard,Delivered
50671,1081,2025-07-01,72.78,Credit Card,Express,Delivered
50672,1190,2024-03-27,333.66,Credit Card,Express,Delivered
50673,1109,2024-05-29,758.12,Debit Card,Express,Delivered
50674,1154,2024-06-30,283.94,Credit Card,Standard,Delivered
50675,1194,2024-08-23,548.77,Credit Card,Express,Delivered
50676,1073,2025-01-29,733.39,Credit Card,Express,Cancelled
50677,1040,2025-04-05,125.78,Debit Card,Standard,Delivered
50678,1017,2025-05-14,691.59,Credit Card,Express,Cancelled
50679,1129,2024-05-03,110.03,Debit Card,Standard,Cancelled
50680,1061,2026-01-22,965.83,Credit Card,Standard,Delivered
50681,1171,2025-06-07,498.63,PayPal,Standard,Delivered
50682,1104,2025-04-02,167.66,Credit Card,Standard,Delivered
50683,1042,2024-05-25,355.54,Credit Card,Standard,Returned
50684,1025,2024-12-06,425.15,Debit Card,Express,Delivered
50685,1039,2025-04-14,763.02,Debit Card,Standard,Delivered
50686,1035,2025-02-18,748.56,Credit Card,Standard,Delivered
50687,1131,2024-11-15,619.7,PayPal,Standard,Delivered
50688,1108,2025-09-26,123.81,Credit Card,Standard,Delivered
50689,1172,2026-03-26,168.54,Credit Card,Express,Delivered
50690,1179,2024-04-22,111.88,PayPal,Standard,Delivered
50691,1102,2024-07-02,585.63,Debit Card,Express,Returned
50692,1098,2024-09-13,879.6,Credit Card,Standard,Delivered
50693,1012,2024-11-11,445.12,Debit Card,Express,Returned
50694,1019,2024-07-21,177.63,Debit Card,Standard,Delivered
50695,1101,2024-12-20,566.88,PayPal,Standard,Returned
50696,1044,2025-09-11,815.52,PayPal,Express,Delivered
50697,1187,2024-06-22,746.88,Debit Card,Standard,Delivered
50698,1049,2026-01-01,883.82,Credit Card,Express,Delivered
50699,1189,2025-08-18,292.34,Debit Card,Standard,Returned
50700,1017,2024-11-19,210.07,Credit Card,Express,Delivered
50701,1074,2025-06-04,882.22,Credit Card,Standard,Returned
50702,1057,2025-08-30,664.41,PayPal,Standard,Cancelled
50703,1055,2025-12-13,324.71,Credit Card,Express,Delivered
50704,1047,2024-11-01,747.5,Credit Card,Standard,Delivered
50705,1012,2025-08-02,818.82,Debit Card,Standard,Delivered
50706,1062,2024-09-28,622.68,PayPal,Standard,Delivered
50707,1080,2024-08-10,694.13,Credit Card,Standard,Returned
50708,1083,2025-09-15,387.75,Credit Card,Standard,Delivered
50709,1008,2025-12-24,547.92,PayPal,Standard,Delivered
50710,1149,2026-02-27,533.68,Debit Card,Express,Cancelled
50711,1081,2024-07-13,851.09,PayPal,Express,Delivered
50712,1118,2024-08-19,843.16,PayPal,Express,Returned
50713,1198,2025-05-19,836.03,Credit Card,Standard,Delivered
50714,1200,2024-05-27,30.81,Credit Card,Express,Delivered
50715,1025,2024-12-13,754.55,Debit Card,Standard,Delivered
50716,1089,2025-02-20,763.5,Credit Card,Standard,Delivered
50717,1012,2025-11-09,684.81,Credit Card,Standard,Delivered
50718,1143,2025-12-24,761.14,PayPal,Standard,Delivered
50719,1059,2026-03-21,845.13,Credit Card,Express,Delivered
50720,1154,2024-11-10,480.91,Debit Card,Standard,Delivered
50721,1109,2025-09-04,512.01,PayPal,Express,Delivered
50722,1026,2025-04-26,142.22,Debit Card,Standard,Delivered
50723,1047,2025-05-31,397.67,PayPal,Express,Delivered
50724,1032,2025-02-02,650.5,Credit Card,Express,Delivered
50725,1010,2024-06-23,784.79,PayPal,Express,Delivered
50726,1016,2024-06-22,232.86,PayPal,Express,Delivered
50727,1199,2026-02-05,155.07,Credit Card,Express,Delivered
50728,1145,2024-04-13,669.78,Credit Card,Express,Delivered
50729,1151,2025-12-08,21.84,Debit Card,Standard,Delivered
50730,1026,2025-02-19,194.81,Debit Card,Express,Delivered
50731,1086,2024-07-22,48.49,Credit Card,Standard,Returned
50732,1135,2024-07-18,183.55,Credit Card,Express,Delivered
50733,1014,2025-05-07,197.69,Credit Card,Standard,Delivered
50734,1079,2025-06-09,399.92,PayPal,Express,Delivered
50735,1117,2025-11-15,414.28,PayPal,Express,Delivered
50736,1007,2025-04-26,876.78,PayPal,Standard,Returned
50737,1137,2026-01-24,519.91,Credit Card,Express,Delivered
50738,1115,2025-05-03,728.94,Debit Card,Express,Delivered
50739,1176,2026-01-03,122.05,Credit Card,Express,Delivered
50740,1072,2025-07-02,240.93,PayPal,Standard,Delivered
50741,1059,2025-11-21,708.88,PayPal,Express,Delivered
50742,1082,2025-11-10,71.75,Credit Card,Standard,Delivered
50743,1116,2025-03-23,496.87,Credit Card,Express,Delivered
50744,1167,2024-05-19,607.38,PayPal,Express,Delivered
50745,1146,2025-07-12,610.1,PayPal,Standard,Delivered
50746,1187,2025-01-10,42.47,PayPal,Express,Delivered
50747,1103,2024-06-14,335.67,Credit Card,Express,Delivered
50748,1017,2024-08-22,643.76,PayPal,Standard,Delivered
50749,1014,2025-09-02,166.02,PayPal,Express,Cancelled
50750,1159,2025-11-03,701.51,Debit Card,Standard,Delivered
50751,1152,2025-11-23,751.01,Credit Card,Standard,Returned
50752,1108,2024-07-16,982.33,Debit Card,Standard,Delivered
50753,1188,2025-07-05,225.65,Debit Card,Express,Delivered
50754,1045,2025-04-15,828.63,PayPal,Standard,Delivered
50755,1098,2025-01-19,529.89,Credit Card,Standard,Delivered
50756,1131,2024-12-04,385.99,PayPal,Express,Delivered
50757,1037,2025-01-05,139.93,Credit Card,Standard,Delivered
50758,1171,2024-12-24,740.8,Debit Card,Express,Delivered
50759,1168,2024-10-11,251.14,Credit Card,Express,Returned
50760,1183,2024-08-30,383.99,PayPal,Express,Delivered
50761,1108,2025-02-24,81.29,PayPal,Express,Delivered
50762,1039,2024-05-01,805.34,PayPal,Standard,Delivered
50763,1015,2025-11-10,771.26,Credit Card,Standard,Delivered
50764,1120,2025-06-25,738.94,Debit Card,Standard,Delivered
50765,1004,2025-01-09,313.45,Debit Card,Standard,Delivered
50766,1093,2024-11-25,190.01,Credit Card,Standard,Returned
50767,1153,2025-09-28,644.8,PayPal,Express,Delivered
50768,1141,2024-07-27,506.24,Debit Card,Standard,Delivered
50769,1161,2024-03-29,194.69,PayPal,Standard,Delivered
50770,1016,2024-07-22,692.19,Credit Card,Standard,Returned
50771,1170,2025-03-24,991.3,PayPal,Express,Delivered
50772,1108,2024-09-02,752.28,Debit Card,Express,Delivered
50773,1126,2024-12-08,745.19,Debit Card,Standard,Delivered
50774,1194,2026-03-26,951.31,PayPal,Express,Delivered
50775,1055,2025-02-03,218.88,Credit Card,Standard,Delivered
50776,1170,2024-09-10,574.24,PayPal,Standard,Delivered
50777,1034,2024-05-27,980.05,Credit Card,Express,Delivered
50778,1158,2024-11-15,181.99,PayPal,Express,Delivered
50779,1013,2025-08-15,706.25,Debit Card,Standard,Delivered
50780,1141,2025-05-26,594.09,Credit Card,Standard,Delivered
50781,1018,2024-07-13,594.75,Credit Card,Express,Delivered
50782,1160,2024-10-03,703.72,Credit Card,Standard,Delivered
50783,1096,2024-07-19,931.02,Debit Card,Express,Delivered
50784,1123,2025-12-24,786.93,PayPal,Standard,Delivered
50785,1039,2025-06-04,75.01,Debit Card,Express,Delivered
50786,1046,2025-09-15,855.67,Credit Card,Standard,Returned
50787,1029,2024-10-25,241.03,PayPal,Standard,Returned
50788,1190,2026-03-18,389.38,Debit Card,Express,Delivered
50789,1062,2026-02-26,472.5,Credit Card,Standard,Delivered
50790,1185,2025-11-21,491.29,Credit Card,Standard,Delivered
50791,1016,2025-08-20,446.48,Debit Card,Express,Delivered
50792,1184,2025-07-29,938.61,Debit Card,Standard,Delivered
50793,1121,2026-01-24,711.9,Debit Card,Standard,Delivered
50794,1010,2025-04-12,638.55,Credit Card,Standard,Delivered
50795,1158,2024-07-30,68.85,Debit Card,Express,Delivered
50796,1153,2025-10-31,905.84,Credit Card,Express,Delivered
50797,1103,2025-01-09,911.2,Debit Card,Express,Delivered
50798,1084,2025-05-09,784.61,Credit Card,Standard,Delivered
50799,1133,2024-04-14,26.89,Credit Card,Standard,Delivered
50800,1065,2024-10-19,76.13,PayPal,Standard,Returned
50801,1177,2025-05-31,240.72,Debit Card,Standard,Cancelled
50802,1003,2025-03-04,148.72,Debit Card,Express,Delivered
50803,1173,2025-01-21,410.86,Credit Card,Standard,Delivered
50804,1142,2024-06-19,924.17,Credit Card,Standard,Delivered
50805,1120,2024-10-05,482.62,Credit Card,Standard,Delivered
50806,1158,2024-09-24,33.13,PayPal,Express,Delivered
50807,1068,2025-01-20,297.09,PayPal,Standard,Delivered
50808,1146,2025-10-25,63.7,Credit Card,Standard,Delivered
50809,1190,2024-09-18,55.56,Debit Card,Standard,Delivered
50810,1037,2025-03-18,290.21,Debit Card,Standard,Delivered
50811,1153,2025-10-18,290.1,PayPal,Standard,Delivered
50812,1176,2024-12-02,791.38,PayPal,Express,Delivered
50813,1193,2025-04-01,975.34,Credit Card,Standard,Delivered
50814,1181,2024-12-16,383.78,Debit Card,Standard,Cancelled
50815,1073,2024-11-24,440.31,Credit Card,Standard,Delivered
50816,1143,2024-11-16,847.89,PayPal,Standard,Delivered
50817,1049,2024-04-05,282.78,Debit Card,Standard,Returned
50818,1121,2024-05-17,173.25,Debit Card,Standard,Cancelled
50819,1088,2025-05-17,856.03,PayPal,Standard,Delivered
50820,1196,2025-07-29,65.57,Credit Card,Standard,Returned
50821,1140,2026-01-24,627.31,Credit Card,Standard,Delivered
50822,1187,2024-09-20,570.75,Debit Card,Standard,Delivered
50823,1037,2025-02-02,359.0,PayPal,Express,Delivered
50824,1061,2025-08-01,328.89,Debit Card,Express,Delivered
50825,1171,2024-08-13,776.42,PayPal,Express,Delivered
50826,1124,2025-08-28,104.7,Credit Card,Express,Delivered
50827,1198,2024-03-31,252.05,PayPal,Standard,Delivered
50828,1039,2025-04-15,737.8,Credit Card,Express,Delivered
50829,1184,2024-04-23,557.35,PayPal,Express,Delivered
50830,1063,2025-01-25,145.43,Debit Card,Standard,Delivered
50831,1046,2025-09-07,884.49,Credit Card,Express,Delivered
50832,1088,2025-02-12,405.58,Debit Card,Express,Delivered
50833,1011,2024-10-24,831.31,Debit Card,Standard,Delivered
50834,1062,2026-02-15,791.96,Credit Card,Standard,Returned
50835,1077,2025-04-12,631.94,Credit Card,Standard,Delivered
50836,1153,2025-07-02,504.59,Debit Card,Express,Delivered
50837,1199,2025-07-16,979.96,Debit Card,Express,Delivered
50838,1052,2025-06-28,162.07,Debit Card,Standard,Delivered
50839,1004,2024-06-26,730.65,Debit Card,Standard,Delivered
50840,1059,2026-02-11,207.37,Credit Card,Express,Delivered
50841,1072,2025-01-20,351.5,Credit Card,Standard,Delivered
50842,1148,2025-09-02,322.52,Debit Card,Express,Delivered
50843,1093,2024-10-19,948.1,PayPal,Standard,Returned
50844,1063,2025-02-03,968.01,PayPal,Standard,Delivered
50845,1054,2024-09-12,199.36,Credit Card,Express,Delivered
50846,1117,2024-11-24,41.59,Debit Card,Standard,Cancelled
50847,1110,2025-10-01,725.61,Debit Card,Standard,Delivered
50848,1074,2025-10-15,429.63,Credit Card,Standard,Delivered
50849,1107,2025-06-03,107.06,PayPal,Express,Delivered
50850,1057,2024-08-20,690.08,PayPal,Standard,Delivered
50851,1169,2025-12-12,554.2,PayPal,Standard,Delivered
50852,1003,2024-10-22,980.91,Credit Card,Standard,Delivered
50853,1120,2024-10-11,242.86,PayPal,Standard,Delivered
50854,1006,2024-09-01,415.9,Credit Card,Standard,Delivered
50855,1005,2025-07-02,551.69,Credit Card,Standard,Delivered
50856,1005,2024-04-07,795.87,Debit Card,Express,Delivered
50857,1054,2024-08-31,557.86,PayPal,Express,Delivered
50858,1047,2025-05-22,620.64,Credit Card,Standard,Returned
50859,1177,2025-11-13,241.62,PayPal,Express,Delivered
50860,1009,2026-01-24,849.98,PayPal,Express,Delivered
50861,1099,2024-05-30,440.06,Debit Card,Standard,Delivered
50862,1020,2024-06-17,158.14,PayPal,Express,Delivered
50863,1122,2024-09-17,670.9,Debit Card,Express,Delivered
50864,1061,2025-10-06,231.77,Credit Card,Express,Delivered
50865,1123,2026-03-22,115.61,PayPal,Express,Returned
50866,1163,2024-04-05,864.75,Credit Card,Express,Returned
50867,1178,2025-02-07,470.96,PayPal,Express,Delivered
50868,1082,2024-04-01,754.3,Credit Card,Express,Delivered
50869,1062,2025-07-27,304.78,PayPal,Express,Delivered
50870,1145,2024-08-27,791.23,PayPal,Standard,Delivered
50871,1003,2025-01-18,129.7,PayPal,Standard,Delivered
50872,1160,2024-10-17,368.85,PayPal,Express,Delivered
50873,1013,2024-04-03,978.5,PayPal,Express,Delivered
50874,1120,2024-12-19,798.11,PayPal,Standard,Delivered
50875,1125,2024-10-05,507.31,PayPal,Express,Delivered
50876,1089,2025-08-16,352.98,PayPal,Express,Returned
50877,1073,2024-10-14,874.69,PayPal,Standard,Delivered
50878,1068,2025-12-10,553.95,Credit Card,Standard,Delivered
50879,1142,2024-06-25,763.26,Debit Card,Standard,Delivered
50880,1101,2025-03-29,759.03,PayPal,Express,Delivered
50881,1098,2024-10-10,37.59,Debit Card,Express,Delivered
50882,1011,2024-04-24,143.73,PayPal,Standard,Delivered
50883,1105,2026-02-02,666.44,PayPal,Standard,Delivered
50884,1184,2024-06-21,178.39,Credit Card,Express,Delivered
50885,1067,2025-12-18,270.38,Credit Card,Standard,Delivered
50886,1123,2024-12-28,947.71,Debit Card,Express,Delivered
50887,1029,2025-08-15,568.98,Credit Card,Express,Delivered
50888,1137,2025-01-06,755.71,Credit Card,Standard,Returned
50889,1195,2024-09-18,566.82,Debit Card,Standard,Delivered
50890,1153,2025-03-27,561.46,Credit Card,Express,Delivered
50891,1076,2024-04-14,112.27,PayPal,Standard,Delivered
50892,1170,2024-08-22,356.79,Debit Card,Standard,Cancelled
50893,1009,2024-06-09,296.78,Debit Card,Standard,Delivered
50894,1040,2025-04-28,402.91,PayPal,Standard,Delivered
50895,1025,2024-07-13,802.38,Credit Card,Express,Delivered
